nattunnel v1.23.0 
Powered By uulap.com,  Please visit https://www.uulap.com  

2022/06/03 18:23:18 [1;34m[I] [service.go:66] admin server listen on 0.0.0.0:7500[0m
2022/06/05 09:00:28 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:00:28 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:00:34 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:00:34 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:00:38 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:00:38 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:00:39 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:00:39 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:00:45 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:00:45 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:00:48 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:00:48 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:00:49 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:00:49 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:00:52 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:00:52 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:00:52 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:00:52 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:00:54 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:00:54 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:00:55 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:00:55 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:00:57 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:00:57 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:00:58 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:00:58 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:00:58 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:00:58 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:00:58 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:00:58 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:00:59 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:00:59 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:00:59 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:00:59 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:00:59 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:00:59 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:00:59 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:00:59 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:01:00 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:01:00 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:01:00 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:01:00 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:01:05 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:01:05 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:01:12 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:01:12 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:01:16 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:01:16 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:01:18 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:01:18 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:01:18 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:01:18 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:01:19 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:01:19 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:01:19 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:01:19 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:01:21 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:01:21 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:01:21 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:01:21 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:01:21 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:01:21 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:01:22 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:01:22 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:01:22 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:01:22 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:01:28 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:01:28 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:01:28 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:01:28 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:01:29 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:01:29 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:01:30 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:01:30 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:01:31 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:01:31 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:01:31 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:01:31 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:01:36 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:01:36 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:01:41 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:01:41 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:01:42 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:01:42 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:01:42 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:01:42 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:01:42 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:01:42 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:01:49 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:01:49 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:01:49 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:01:49 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:01:50 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:01:50 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:01:50 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:01:50 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:01:53 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:01:53 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:01:55 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:01:55 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:01:56 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:01:56 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:01:59 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:01:59 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:02:15 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:02:15 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:02:15 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:02:15 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:02:20 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:02:20 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:02:25 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:02:25 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:02:26 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:02:26 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:02:27 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:02:27 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:02:32 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:02:32 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:02:32 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:02:32 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:02:33 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:02:33 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:02:41 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:02:41 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:02:42 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:02:42 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:02:42 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:02:42 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:02:42 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:02:42 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:02:42 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:02:42 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:02:42 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:02:42 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:02:58 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:02:58 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:02:58 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:02:58 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:03:02 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:03:02 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:03:05 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:03:05 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:03:19 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:03:19 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:03:33 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:03:33 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:03:33 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:03:33 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:03:33 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:03:33 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:03:34 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:03:34 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:03:55 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:03:55 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:04:05 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:04:05 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:04:21 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:04:21 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:04:21 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/05 09:04:21 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/05 09:38:04 [1;34m[I] [control.go:443] [2de73870b0d36462] control writer is closing[0m
2022/06/05 09:38:04 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/05 09:38:06 [1;34m[I] [control.go:357] [2de73870b0d36462] login to server success, get run id [2de73870b0d36462], server udp port [7001][0m
2022/06/05 09:38:06 [1;34m[I] [control.go:358] [2de73870b0d36462] 服务器连接成功[0m
2022/06/05 09:38:06 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:22 => s2.z100.vip:16142[0m
2022/06/05 09:38:06 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146132] 隧道启动成功[0m
2022/06/05 09:38:06 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146132] start proxy success[0m
2022/06/05 09:38:06 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 localhost:5900 => s2.z100.vip:38512[0m
2022/06/05 09:38:06 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146133] 隧道启动成功[0m
2022/06/05 09:38:06 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146133] start proxy success[0m
2022/06/05 09:38:06 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:5000 => http://web.205213.xyz[0m
2022/06/05 09:38:06 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146135] 隧道启动成功[0m
2022/06/05 09:38:06 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146135] start proxy success[0m
2022/06/05 09:38:06 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:9090 => http://rosweb.205213.xyz[0m
2022/06/05 09:38:06 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146259] 隧道启动成功[0m
